id,created_username,label,created_ago,task,data,meta,created_at,updated_at,is labeled,overlap,project,file_upload,completed_by,result,was_cancelled,ground_true,parent_prediction
36,user 36,0,15.44487078,2,url36,null,9:48:42,11:01:24,FALSE,1,1,null,36,null,TRUE,FALSE,null
37,user 37,-1,7.68738711,1,url37,null,12:30:40,21:56:47,FALSE,1,1,null,37,null,TRUE,FALSE,null
38,user 38,1,4.314740729,1,url38,null,2:29:08,10:36:19,FALSE,1,1,null,38,null,TRUE,FALSE,null
39,user 39,1,21.49148861,2,url39,null,20:00:10,20:07:25,FALSE,1,1,null,39,null,TRUE,FALSE,null
40,user 40,1,1.450818562,3,url40,null,8:06:15,14:56:24,FALSE,1,1,null,40,null,TRUE,FALSE,null
41,user 41,0,8.931303111,3,url41,null,3:01:00,14:11:30,FALSE,1,1,null,41,null,TRUE,FALSE,null
42,user 42,-1,9.37198627,2,url42,null,6:21:29,22:12:14,FALSE,1,1,null,42,null,TRUE,FALSE,null
43,user 43,1,19.87183306,1,url43,null,22:10:47,14:40:10,FALSE,1,1,null,43,null,TRUE,FALSE,null
44,user 44,-1,10.68276323,2,url44,null,8:09:45,16:13:28,FALSE,1,1,null,44,null,TRUE,FALSE,null
45,user 45,1,8.851431024,1,url45,null,1:23:05,22:41:06,FALSE,1,1,null,45,null,TRUE,FALSE,null
46,user 46,1,22.18518557,1,url46,null,13:30:49,23:28:01,FALSE,1,1,null,46,null,TRUE,FALSE,null
47,user 47,0,10.36718334,2,url47,null,21:57:21,10:13:25,FALSE,1,1,null,47,null,TRUE,FALSE,null
48,user 48,-1,13.72702703,1,url48,null,11:35:54,3:13:51,FALSE,1,1,null,48,null,TRUE,FALSE,null
49,user 49,1,23.46930635,3,url49,null,2:05:31,14:36:56,FALSE,1,1,null,49,null,TRUE,FALSE,null
50,user 50,-1,14.99507324,3,url50,null,9:05:46,20:29:41,FALSE,1,1,null,50,null,TRUE,FALSE,null
51,user 51,1,17.21759355,1,url51,null,14:59:52,12:16:02,FALSE,1,1,null,51,null,TRUE,FALSE,null
52,user 52,1,12.70448311,2,url52,null,2:17:04,2:24:06,FALSE,1,1,null,52,null,TRUE,FALSE,null
53,user 53,0,7.64215837,1,url53,null,7:50:15,19:13:06,FALSE,1,1,null,53,null,TRUE,FALSE,null
54,user 54,-1,3.670126057,1,url54,null,20:58:08,13:45:29,FALSE,1,1,null,54,null,TRUE,FALSE,null
55,user 55,0,18.6248913,2,url55,null,14:33:12,11:18:54,FALSE,1,1,null,55,null,TRUE,FALSE,null
56,user 56,1,15.82476968,2,url56,null,17:13:49,8:33:58,FALSE,1,1,null,56,null,TRUE,FALSE,null
57,user 57,-1,10.24730894,1,url57,null,2:04:04,8:10:30,FALSE,1,1,null,57,null,TRUE,FALSE,null
58,user 58,0,16.28033714,2,url58,null,1:42:19,16:26:54,FALSE,1,1,null,58,null,TRUE,FALSE,null
59,user 59,-1,22.99250145,3,url59,null,2:49:22,18:34:26,FALSE,1,1,null,59,null,TRUE,FALSE,null
60,user 60,0,16.78939279,3,url60,null,17:47:48,15:02:19,FALSE,1,1,null,60,null,TRUE,FALSE,null
61,user 61,0,4.626623611,2,url61,null,15:32:30,19:59:42,FALSE,1,1,null,61,null,TRUE,FALSE,null
62,user 62,1,19.33259481,2,url62,null,14:45:25,14:26:14,FALSE,1,1,null,62,null,TRUE,FALSE,null
63,user 63,0,6.400555734,1,url63,null,23:41:36,5:42:45,FALSE,1,1,null,63,null,TRUE,FALSE,null
64,user 64,1,4.193689236,1,url64,null,14:35:11,19:53:18,FALSE,1,1,null,64,null,TRUE,FALSE,null
65,user 65,-1,5.479343845,3,url65,null,0:04:27,10:34:24,FALSE,1,1,null,65,null,TRUE,FALSE,null
66,user 66,0,8.216714766,2,url66,null,19:38:36,2:32:41,FALSE,1,1,null,66,null,TRUE,FALSE,null
67,user 67,0,8.81310806,3,url67,null,14:59:43,15:43:12,FALSE,1,1,null,67,null,TRUE,FALSE,null
68,user 68,1,4.819743844,3,url68,null,14:02:47,7:24:17,FALSE,1,1,null,68,null,TRUE,FALSE,null
69,user 69,0,9.650827024,3,url69,null,6:05:11,23:44:32,FALSE,1,1,null,69,null,TRUE,FALSE,null
70,user 70,1,11.78678102,3,url70,null,0:01:36,1:47:26,FALSE,1,1,null,70,null,TRUE,FALSE,null
71,user 71,1,14.05559712,2,url71,null,16:24:43,15:31:49,FALSE,1,1,null,71,null,TRUE,FALSE,null
72,user 72,-1,6.941570455,2,url72,null,9:14:30,12:14:09,FALSE,1,1,null,72,null,TRUE,FALSE,null
73,user 73,-1,8.442058634,3,url73,null,3:02:17,11:30:43,FALSE,1,1,null,73,null,TRUE,FALSE,null
74,user 74,0,1.778644564,2,url74,null,23:29:33,17:09:26,FALSE,1,1,null,74,null,TRUE,FALSE,null
75,user 75,-1,5.541542324,1,url75,null,19:08:18,12:37:23,FALSE,1,1,null,75,null,TRUE,FALSE,null
76,user 76,1,7.142149638,2,url76,null,16:01:12,8:16:48,FALSE,1,1,null,76,null,TRUE,FALSE,null
77,user 77,-1,4.871631634,2,url77,null,13:56:23,6:03:38,FALSE,1,1,null,77,null,TRUE,FALSE,null
78,user 78,0,1.244987314,3,url78,null,15:29:00,19:35:42,FALSE,1,1,null,78,null,TRUE,FALSE,null
79,user 79,-1,19.61035741,3,url79,null,18:15:46,1:08:21,FALSE,1,1,null,79,null,TRUE,FALSE,null
80,user 80,1,2.618351215,2,url80,null,4:37:22,4:56:13,FALSE,1,1,null,80,null,TRUE,FALSE,null
81,user 81,0,21.47859566,2,url81,null,2:19:33,0:38:12,FALSE,1,1,null,81,null,TRUE,FALSE,null
82,user 82,0,7.734982563,2,url82,null,13:54:19,11:03:25,FALSE,1,1,null,82,null,TRUE,FALSE,null
83,user 83,1,17.56612654,1,url83,null,15:35:58,2:10:19,FALSE,1,1,null,83,null,TRUE,FALSE,null
84,user 84,-1,15.84743596,3,url84,null,2:26:53,5:28:44,FALSE,1,1,null,84,null,TRUE,FALSE,null
85,user 85,1,19.60109786,2,url85,null,6:45:14,1:00:21,FALSE,1,1,null,85,null,TRUE,FALSE,null
86,user 86,-1,19.03730187,3,url86,null,5:47:17,3:09:41,FALSE,1,1,null,86,null,TRUE,FALSE,null
87,user 87,1,19.55459731,2,url87,null,17:45:49,12:29:09,FALSE,1,1,null,87,null,TRUE,FALSE,null
88,user 88,-1,1.469853911,3,url88,null,4:26:40,16:44:12,FALSE,1,1,null,88,null,TRUE,FALSE,null
89,user 89,-1,17.72144783,2,url89,null,5:47:37,17:29:34,FALSE,1,1,null,89,null,TRUE,FALSE,null
90,user 90,1,20.86674348,3,url90,null,7:34:04,9:12:07,FALSE,1,1,null,90,null,TRUE,FALSE,null
91,user 91,0,17.75663459,3,url91,null,11:21:38,1:03:07,FALSE,1,1,null,91,null,TRUE,FALSE,null
92,user 92,1,16.20675358,2,url92,null,22:57:46,18:04:57,FALSE,1,1,null,92,null,TRUE,FALSE,null
93,user 93,1,19.80696695,2,url93,null,20:30:46,19:21:44,FALSE,1,1,null,93,null,TRUE,FALSE,null
94,user 94,-1,7.301661425,1,url94,null,12:54:12,16:36:06,FALSE,1,1,null,94,null,TRUE,FALSE,null
95,user 95,1,5.520932093,3,url95,null,13:42:20,23:00:45,FALSE,1,1,null,95,null,TRUE,FALSE,null
96,user 96,0,12.28145174,1,url96,null,13:08:45,16:32:10,FALSE,1,1,null,96,null,TRUE,FALSE,null
97,user 97,-1,12.42391604,1,url97,null,6:45:03,14:20:15,FALSE,1,1,null,97,null,TRUE,FALSE,null
98,user 98,0,3.357091338,1,url98,null,10:53:15,17:05:51,FALSE,1,1,null,98,null,TRUE,FALSE,null
99,user 99,-1,0.659787492,1,url99,null,13:11:31,10:36:35,FALSE,1,1,null,99,null,TRUE,FALSE,null
100,user 100,-1,10.04871764,3,url100,null,23:46:59,21:53:06,FALSE,1,1,null,100,null,TRUE,FALSE,null
